,Название,Зарплата_мин,Зарплата_макс,Валюта,Ссылка
0,Python developer,500 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/python-developer-43577267.html
1,Разработчик Python,180 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/razrabotchik-python-41696139.html
2,Full-stack developer Python,250 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/full-stack-developer-python-43537974.html
3,Full Stack Python/JS разработчик,120 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/full-stack-python-43792434.html
4,Python developer,160 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/python-developer-43570521.html
5,Разработчик Python,250 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/razrabotchik-python-43526831.html
6,Программист Python,,,,https://russia.superjob.ru/vacancy/search//vakansii/programmist-python-43686222.html
7,Senior Python Backend Developer / Web-разработчик,230 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/senior-python-backend-developer-40866744.html
8,Педагог на направление Python,20 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/pedagog-na-napravlenie-python-43502923.html
9,Разработчик Python,0,200 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/razrabotchik-python-43771013.html
10,Senior Python Developer,,,,https://russia.superjob.ru/vacancy/search//vakansii/senior-python-developer-43768262.html
11,Разработчик Python,,,,https://russia.superjob.ru/vacancy/search//vakansii/razrabotchik-python-43582308.html
12,C++ Developer (with Python),140 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/c-43578234.html
13,"DevOps (Middle +, Senior)",180 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/devops-43607101.html
14,Специалист службы поддержки с техническими знаниями (TOOLS),15 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/specialist-sluzhby-podderzhki-s-tehnicheskimi-znaniyami-39820062.html
15,Дата-аналитик,,,,https://russia.superjob.ru/vacancy/search//vakansii/data-analitik-43713305.html
16,Программист MS Dynamics AX (Axapta),0,150 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/programmist-ms-dynamics-ax-40488589.html
17,Разработчик / Специалист по автоматизации,,,,https://russia.superjob.ru/vacancy/search//vakansii/razrabotchik-43619468.html
18,Devops-инженер проекта Цифровой сбыт,,,,https://russia.superjob.ru/vacancy/search//vakansii/devops-inzhener-proekta-cifrovoj-sbyt-43573194.html
19,Инженер-программист станков с ПУ 1 категории,70 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-programmist-stankov-s-pu-1-kategorii-42317748.html
20,Solidity Developer,,,,https://russia.superjob.ru/vacancy/search//vakansii/solidity-developer-43577247.html
21,Специалист службы поддержки (с техническими знаниями),15 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/specialist-sluzhby-podderzhki-37985821.html
22,Offensive Security Specialist,120 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/offensive-security-specialist-43545349.html
23,Младший трейдер,,,,https://russia.superjob.ru/vacancy/search//vakansii/mladshij-trejder-43542442.html
24,Инженер по работе с данными / DATA ENGINEER,,,,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-po-rabote-s-dannymi-43452463.html
25,Специалист по безопасности критической информационной инфраструктуры,,,,https://russia.superjob.ru/vacancy/search//vakansii/specialist-po-bezopasnosti-kriticheskoj-informacionnoj-infrastruktury-43616424.html
26,Specialist DevOps,280 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/specialist-devops-40719996.html
27,Senior Go Developer,0,355 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/senior-go-developer-43436485.html
28,Программист 1С,0,250 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/programmist-1s-39215921.html
29,Senior NodeJS Developer,,,,https://russia.superjob.ru/vacancy/search//vakansii/senior-nodejs-developer-43645800.html
30,DevOps,290 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/devops-43567018.html
31,Инженер,,,,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-43001418.html
32,DevOps Engineer,,,,https://russia.superjob.ru/vacancy/search//vakansii/devops-engineer-34424249.html
33,Разработчик прикладных решений (Linux),0,200 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/razrabotchik-prikladnyh-reshenij-43434356.html
34,Учитель информатики,65 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/uchitel-informatiki-37923007.html
35,Учитель информатики,110 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/uchitel-informatiki-31060829.html
36,Data scientist / Исследователь-программист данных,0,172 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/data-scientist-43643622.html
37,Системный администратор DevOps,,,,https://russia.superjob.ru/vacancy/search//vakansii/sistemnyj-administrator-devops-43560978.html
38,Backend-разработчик,150 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/backend-razrabotchik-43716815.html
39,Senjor разработчик (backend),350 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/senjor-razrabotchik-43320886.html
40,Full Stack Engineer,250 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/full-stack-engineer-43537300.html
41,IOS Developer Middle / Senior,150 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/ios-developer-middle-43620155.html
42,Аналитик по работе с данными / DATA ANALYST,,,,https://russia.superjob.ru/vacancy/search//vakansii/analitik-po-rabote-s-dannymi-43452411.html
43,Customer Journey Expert (CJE),,,,https://russia.superjob.ru/vacancy/search//vakansii/customer-journey-expert-43718544.html
44,Embeded Linux Developer / Embeded-разработчик,0,200 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/embeded-linux-developer-43434358.html
45,Middle разработчик (frontend),250 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/middle-razrabotchik-43320754.html
46,Системный администратор,000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/sistemnyj-administrator-43531982.html
47,Компьютерный лингвист,35 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/kompyuternyj-lingvist-38199602.html
48,Доцент / Профессор,,,,https://russia.superjob.ru/vacancy/search//vakansii/docent-34389482.html
49,Учитель математики и информатики,70 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/uchitel-matematiki-i-informatiki-43547748.html
50,"Педагог дополнительного образования, руководитель центра цифрового образования (ИнфинІТи)",40 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/pedagog-dopolnitelnogo-obrazovaniya-37485346.html
51,Ведущий инженер по тестированию / QA Senior,120 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/veduschij-inzhener-po-testirovaniyu-43794038.html
52,Rust Developer,170 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/rust-developer-43540686.html
53,PHP developer,0,230 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/php-developer-43709145.html
54,Инженер-программист,80 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-programmist-34431159.html
55,Data Architect,0,300 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/data-architect-43634501.html
56,Инженер по тестированию,,,,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-po-testirovaniyu-43634146.html
57,Аналитик,,,,https://russia.superjob.ru/vacancy/search//vakansii/analitik-43681691.html
58,Преподаватель IT-технологий,70 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/prepodavatel-it-tehnologij-43036377.html
59,Программист Machine learning,,,,https://russia.superjob.ru/vacancy/search//vakansii/programmist-machine-learning-43695788.html
60,Инженер инфраструктурной безопасности,120 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-infrastrukturnoj-bezopasnosti-43617070.html
61,Разработчик УНСИ,,,,https://russia.superjob.ru/vacancy/search//vakansii/razrabotchik-unsi-43784476.html
62,Техлид / TechLead PHP,350 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/tehlid-43708595.html
63,Unix Administrator,,,,https://russia.superjob.ru/vacancy/search//vakansii/unix-administrator-43793482.html
64,Системный администратор,000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/sistemnyj-administrator-38671598.html
65,Разработчик ПО под Linux / Системный администратор Linux,100 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/razrabotchik-po-pod-linux-43792310.html
66,Инженер по оптоэлектронике,50 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-po-optoelektronike-42990019.html
67,Учитель информатики,,,,https://russia.superjob.ru/vacancy/search//vakansii/uchitel-informatiki-27807302.html
68,Тестировщик,,,,https://russia.superjob.ru/vacancy/search//vakansii/testirovschik-43791477.html
69,"Программист, Team Leader C/C++",100 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/programmist-43527240.html
70,Ведущий инженер-программист,90 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/veduschij-inzhener-programmist-43306297.html
71,"Инженер, научный сотрудник (электрохимия)",60 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-39067000.html
72,DevOps инженер (Middle / Senior),0,250 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/devops-inzhener-43630132.html
73,Программист-разработчик,50 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/programmist-razrabotchik-32041070.html
74,Инженер нагрузочного тестирования / QA Performance Engineer / QA Load Engineer,0,240 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-nagruzochnogo-testirovaniya-43783594.html
75,Crypto Economy Analyst,100 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/crypto-economy-analyst-43503827.html
76,QA Automation Engineer,,,,https://russia.superjob.ru/vacancy/search//vakansii/qa-automation-engineer-43679731.html
77,Инженер-программист,500,,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-programmist-43503556.html
78,"Software Engineer, DeepPavlov Agent",,,,https://russia.superjob.ru/vacancy/search//vakansii/software-engineer-43499861.html
79,Ведущий системный аналитик,0,250 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/veduschij-sistemnyj-analitik-43498553.html
80,Инженер инфраструктурной безопасности,120 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-infrastrukturnoj-bezopasnosti-43617025.html
81,Администратор GreenPlum (SberData),,,,https://russia.superjob.ru/vacancy/search//vakansii/administrator-greenplum-43784022.html
82,Sr Java Engineer,,,,https://russia.superjob.ru/vacancy/search//vakansii/sr-java-engineer-43793330.html
83,Программист C++,110 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/programmist-c-33431073.html
84,Инженер по лазерной технике,50 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-po-lazernoj-tehnike-42990553.html
85,SysOps / Cloud System Engeneer,,,,https://russia.superjob.ru/vacancy/search//vakansii/sysops-43678874.html
86,Старший системный администратор,,,,https://russia.superjob.ru/vacancy/search//vakansii/starshij-sistemnyj-administrator-43617039.html
87,Специалист по информационным системам,70 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/specialist-po-informacionnym-sistemam-36146717.html
88,Инженер 2 категории,0,100 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-2-kategorii-43004529.html
89,Разработчик БД,130 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/razrabotchik-bd-42492143.html
90,Ведущий инженер,0,180 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/veduschij-inzhener-36502434.html
91,Главный специалист отдела системы оплаты проезда,50 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/glavnyj-specialist-otdela-sistemy-oplaty-proezda-41418185.html
92,IOS разработчик,,,,https://russia.superjob.ru/vacancy/search//vakansii/ios-razrabotchik-43316327.html
93,Data-аналитик (senior),200 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/data-analitik-43486415.html
94,Учитель информатики,,,,https://russia.superjob.ru/vacancy/search//vakansii/uchitel-informatiki-30228963.html
95,Аналитик по информационной безопасности,40 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/analitik-po-informacionnoj-bezopasnosti-43483897.html
96,Педагог по компьютерному программированию,00,45 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/pedagog-po-kompyuternomu-programmirovaniyu-32302521.html
97,Системный аналитик,0,220 000,руб,https://russia.superjob.ru/vacancy/search//vakansii/sistemnyj-analitik-43224943.html
98,Преподаватель по спецдисциплине (Программирование),80 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/prepodavatel-po-specdiscipline-43763530.html
99,Инженер инфраструктурной безопасности,,,,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-infrastrukturnoj-bezopasnosti-43590940.html
100,DevOps Engineer Middle + / Senior,,,,https://russia.superjob.ru/vacancy/search//vakansii/devops-engineer-middle-43544460.html
101,Middle Java Ingeneer,,,,https://russia.superjob.ru/vacancy/search//vakansii/middle-java-ingeneer-43793304.html
102,Инженер-схемотехник,60 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-shemotehnik-38000105.html
103,"Инженер-разработчик, программист",40 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-razrabotchik-43483883.html
104,"Преподаватель по спецдисциплине Базы данных, ОС, архитектура",80 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/prepodavatel-po-specdiscipline-bazy-dannyh-43761252.html
105,Системный аналитик Диасофт,,,,https://russia.superjob.ru/vacancy/search//vakansii/sistemnyj-analitik-diasoft-41716669.html
106,Системный администратор,150 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/sistemnyj-administrator-42128365.html
107,"Учитель информатики (университетский лицей 1511, предуниверситария НИЯУ МИФИ)",,,,https://russia.superjob.ru/vacancy/search//vakansii/uchitel-informatiki-36887715.html
108,Junior backend-разработчик,60 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/junior-backend-razrabotchik-43665196.html
109,Ведущий программист C/C++,170 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/veduschij-programmist-c-43456757.html
110,Ведущий инженер (системный администратор),80 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/veduschij-inzhener-40904249.html
111,Преподаватель по дисциплине Поддержка и тестирование программных модулей,,,,https://russia.superjob.ru/vacancy/search//vakansii/prepodavatel-po-discipline-podderzhka-i-testirovanie-programmnyh-modulej-43658866.html
112,Data Engineer,,,,https://russia.superjob.ru/vacancy/search//vakansii/data-engineer-37254530.html
113,Инженер / Ведущий инженер,,,,https://russia.superjob.ru/vacancy/search//vakansii/inzhener-42700982.html
114,Senior Front-End Engineer,300 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/senior-front-end-engineer-43581420.html
115,"DevOps инженер junior, middle",60 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/devops-inzhener-junior-43743141.html
116,Программист-математик,200 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/programmist-matematik-41872154.html
117,Аспирант (моделирование нейронных сетей),80 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/aspirant-43446781.html
118,"Системный администратор, IT-специалист",45 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/sistemnyj-administrator-43657005.html
119,Учитель информатики и робототехники,80 000,,руб,https://russia.superjob.ru/vacancy/search//vakansii/uchitel-informatiki-i-robototehniki-39720503.html
